Label (Grouping),Total,"Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,PERCENT ALLOCATED!!Household income in the past 12 months,PERCENT ALLOCATED!!Family income in the past 12 months,PERCENT ALLOCATED!!Nonfamily income in the past 12 months
        Estimate,"87,358",7.50%,6.00%,11.30%,10.10%,13.50%,20.40%,12.70%,11.30%,3.90%,3.40%,"51,651","66,220",,(X),(X),28.00%
        Margin of Error,"±1,932",±0.6,±0.6,±0.7,±0.8,±1.1,±1.1,±1.0,±0.8,±0.5,±0.5,"±1,326","±1,624",,(X),(X),(X)
Arizona,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,643,430",5.90%,3.70%,8.60%,9.00%,13.30%,18.60%,13.20%,15.00%,6.10%,6.40%,"61,529","84,380",,36.90%,(X),(X)
        Margin of Error,"±6,290",±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±286,±515,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,720,736",3.90%,2.10%,6.20%,7.60%,12.10%,19.10%,14.80%,18.20%,7.80%,8.10%,"73,456","97,003",,(X),38.30%,(X)
        Margin of Error,"±8,674",±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±391,±632,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,256,731",1.80%,1.20%,4.10%,5.70%,10.30%,18.70%,16.30%,21.70%,9.70%,10.50%,"86,678","111,864",,(X),(X),(X)
        Margin of Error,"±9,162",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±469,±844,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"922,694",11.10%,7.00%,13.90%,12.50%,15.90%,17.60%,9.10%,7.90%,2.40%,2.60%,"39,829","56,121",,(X),(X),32.30%
        Margin of Error,"±7,415",±0.2,±0.3,±0.3,±0.3,±0.3,±0.4,±0.3,±0.3,±0.1,±0.2,±429,±790,,(X),(X),(X)
Arkansas,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,170,544",7.40%,5.60%,11.90%,11.30%,14.10%,18.40%,11.60%,11.70%,4.00%,4.00%,"49,475","69,357",,37.30%,(X),(X)
        Margin of Error,"±4,411",±0.2,±0.2,±0.2,±0.2,±0.3,±0.3,±0.2,±0.2,±0.2,±0.2,±431,±648,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"770,111",4.40%,2.90%,8.30%,10.10%,13.80%,20.10%,14.30%,15.30%,5.40%,5.30%,"62,067","82,767",,(X),37.90%,(X)
        Margin of Error,"±5,118",±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±542,±937,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"564,299",1.40%,1.40%,5.60%,8.00%,12.80%,21.10%,16.80%,19.00%,7.00%,6.90%,"74,618","96,214",,(X),(X),(X)
        Margin of Error,"±5,139",±0.1,±0.1,±0.3,±0.3,±0.4,±0.4,±0.4,±0.5,±0.3,±0.3,±733,"±1,154",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"400,433",14.40%,11.30%,19.70%,14.50%,14.30%,14.00%,5.70%,3.90%,1.00%,1.20%,"27,792","40,847",,(X),(X),34.80%
        Margin of Error,"±4,290",±0.5,±0.4,±0.5,±0.4,±0.4,±0.4,±0.3,±0.3,±0.1,±0.1,±523,±727,,(X),(X),(X)
California,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"13,103,114",4.70%,3.90%,6.90%,7.10%,10.00%,15.30%,12.30%,17.10%,9.40%,13.30%,"78,672","111,622",,37.60%,(X),(X)
        Margin of Error,"±18,542",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±270,±320,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"8,986,666",3.10%,2.10%,5.60%,6.40%,9.70%,15.20%,12.80%,18.70%,10.80%,15.70%,"89,798","124,332",,(X),38.70%,(X)
        Margin of Error,"±23,960",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±376,±420,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"6,510,580",1.40%,1.10%,3.80%,4.80%,8.00%,13.90%,13.00%,20.80%,13.00%,20.10%,"107,711","144,339",,(X),(X),(X)
        Margin of Error,"±28,316",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±392,±492,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"4,116,448",9.50%,8.40%,10.90%,9.30%,11.30%,15.60%,10.80%,12.40%,5.40%,6.60%,"50,894","76,668",,(X),(X),32.80%
        Margin of Error,"±12,837",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±236,±374,,(X),(X),(X)
Colorado,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,137,402",4.50%,3.10%,6.60%,7.20%,11.00%,17.40%,13.60%,18.20%,8.70%,9.60%,"75,231","100,933",,33.00%,(X),(X)
        Margin of Error,"±4,703",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±379,±594,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,358,903",2.40%,1.60%,3.90%,5.40%,9.40%,16.60%,14.80%,21.90%,11.30%,12.80%,"92,752","119,073",,(X),33.40%,(X)
        Margin of Error,"±5,475",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±545,±762,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,069,666",1.10%,0.80%,2.50%,4.00%,7.80%,15.40%,15.20%,24.60%,13.30%,15.40%,"105,271","132,827",,(X),(X),(X)
        Margin of Error,"±6,589",±0.1,±0.1,±0.1,±0.1,±0.2,±0.3,±0.3,±0.3,±0.3,±0.3,±582,±979,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"778,499",8.90%,6.00%,11.90%,10.90%,14.40%,19.20%,11.00%,10.60%,3.60%,3.50%,"47,627","65,208",,(X),(X),30.90%
        Margin of Error,"±5,154",±0.3,±0.2,±0.3,±0.3,±0.3,±0.4,±0.2,±0.3,±0.2,±0.2,±467,±733,,(X),(X),(X)
Connecticut,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,385,437",4.90%,3.40%,6.80%,6.90%,10.00%,15.40%,12.20%,17.60%,9.60%,13.20%,"79,855","115,337",,36.40%,(X),(X)
        Margin of Error,"±3,268",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.3,±0.2,±0.2,±587,±745,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"902,996",2.70%,1.60%,4.20%,5.10%,8.30%,14.30%,12.60%,21.00%,12.30%,17.80%,"102,061","139,506",,(X),37.50%,(X)
        Margin of Error,"±4,503",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.2,±0.3,±723,"±1,149",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"664,429",0.90%,0.60%,2.10%,3.10%,6.20%,12.90%,12.60%,23.90%,15.00%,22.80%,"122,282","163,951",,(X),(X),(X)
        Margin of Error,"±5,234",±0.1,±0.1,±0.1,±0.2,±0.3,±0.3,±0.3,±0.4,±0.3,±0.4,±919,"±1,425",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"482,441",9.70%,7.10%,12.50%,10.70%,13.50%,17.50%,11.00%,10.40%,3.70%,3.80%,"45,539","65,681",,(X),(X),32.70%
        Margin of Error,"±4,473",±0.4,±0.3,±0.4,±0.4,±0.4,±0.5,±0.4,±0.3,±0.2,±0.2,±758,±974,,(X),(X),(X)
Delaware,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"370,953",5.20%,3.50%,6.80%,8.90%,11.70%,17.70%,13.90%,17.00%,7.70%,7.60%,"69,110","92,308",,39.60%,(X),(X)
        Margin of Error,"±1,823",±0.3,±0.2,±0.3,±0.5,±0.4,±0.5,±0.5,±0.6,±0.3,±0.4,"±1,112","±1,355",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"243,012",2.90%,1.80%,4.60%,6.30%,10.60%,17.60%,15.30%,21.00%,9.90%,10.00%,"84,825","107,809",,(X),39.80%,(X)
        Margin of Error,"±2,819",±0.3,±0.2,±0.3,±0.4,±0.5,±0.6,±0.6,±0.8,±0.4,±0.5,±964,"±1,562",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"178,030",1.30%,0.80%,2.50%,4.00%,8.60%,17.00%,16.30%,24.70%,12.20%,12.60%,"98,979","123,242",,(X),(X),(X)
        Margin of Error,"±2,862",±0.2,±0.2,±0.3,±0.4,±0.5,±0.8,±0.7,±1.0,±0.6,±0.7,"±1,988","±2,018",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"127,941",10.40%,7.00%,12.00%,14.30%,14.50%,18.10%,10.50%,8.10%,2.80%,2.40%,"41,157","57,350",,(X),(X),37.80%
        Margin of Error,"±2,863",±0.7,±0.5,±0.7,±1.2,±0.8,±0.8,±0.8,±0.7,±0.3,±0.4,±977,"±1,628",,(X),(X),(X)
District of Columbia,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"288,307",8.40%,3.90%,5.40%,5.50%,7.20%,12.40%,10.60%,16.40%,10.30%,19.80%,"90,842","133,587",,30.40%,(X),(X)
        Margin of Error,"±1,319",±0.5,±0.3,±0.3,±0.4,±0.5,±0.6,±0.5,±0.6,±0.5,±0.5,"±1,580","±2,032",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"123,496",5.80%,2.70%,4.80%,4.90%,6.80%,9.90%,8.50%,14.20%,11.90%,30.40%,"120,337","173,874",,(X),35.40%,(X)
        Margin of Error,"±2,351",±0.6,±0.4,±0.5,±0.6,±0.7,±0.7,±0.6,±0.9,±0.7,±0.8,"±3,493","±3,283",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"75,305",1.10%,0.50%,1.90%,2.00%,3.50%,6.20%,7.20%,15.60%,15.40%,46.50%,"187,153","236,954",,(X),(X),(X)
        Margin of Error,"±1,770",±0.3,±0.3,±0.4,±0.4,±0.5,±0.6,±0.7,±1.2,±1.0,±1.3,"±4,379","±5,129",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"164,811",10.50%,4.90%,6.10%,6.10%,7.80%,14.40%,12.50%,17.80%,9.00%,10.90%,"75,477","100,305",,(X),(X),26.00%
        Margin of Error,"±2,605",±0.8,±0.4,±0.5,±0.5,±0.6,±0.7,±0.7,±0.9,±0.7,±0.7,"±1,889","±2,413",,(X),(X),(X)
Florida,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"7,931,313",6.20%,4.20%,9.30%,9.90%,13.80%,18.30%,12.50%,13.70%,5.60%,6.40%,"57,703","83,104",,38.40%,(X),(X)
        Margin of Error,"±23,200",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±269,±375,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"5,118,059",3.70%,2.30%,6.60%,8.60%,13.30%,19.10%,14.20%,16.70%,7.20%,8.30%,"69,670","96,492",,(X),39.30%,(X)
        Margin of Error,"±22,339",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±357,±477,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"3,721,358",1.90%,1.40%,4.40%,6.50%,11.70%,18.70%,15.70%,20.00%,9.10%,10.60%,"82,861","111,373",,(X),(X),(X)
        Margin of Error,"±22,536",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±398,±547,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"2,813,254",11.90%,7.90%,15.00%,13.10%,15.30%,16.40%,8.40%,7.10%,2.20%,2.70%,"36,698","54,817",,(X),(X),35.20%
        Margin of Error,"±12,331",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±235,±450,,(X),(X),(X)
Georgia,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"3,830,264",6.60%,4.20%,9.00%,9.30%,12.50%,17.60%,12.70%,14.90%,6.30%,7.10%,"61,224","85,691",,37.60%,(X),(X)
        Margin of Error,"±8,096",±0.1,±0.1,±0.2,±0.1,±0.2,±0.1,±0.2,±0.2,±0.1,±0.1,±306,±467,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"2,565,233",4.10%,2.40%,6.80%,8.00%,11.50%,17.70%,14.10%,18.10%,8.10%,9.20%,"74,127","99,832",,(X),39.00%,(X)
        Margin of Error,"±11,297",±0.1,±0.1,±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±461,±621,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,813,793",1.50%,1.20%,3.70%,5.70%,9.50%,17.40%,15.90%,22.20%,10.50%,12.30%,"91,596","118,833",,(X),(X),(X)
        Margin of Error,"±12,408",±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.2,±0.2,±543,±770,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,265,031",12.60%,8.20%,14.40%,12.40%,14.70%,16.90%,9.00%,7.30%,2.30%,2.40%,"37,306","53,355",,(X),(X),33.40%
        Margin of Error,"±8,450",±0.3,±0.2,±0.3,±0.3,±0.3,±0.3,±0.2,±0.2,±0.1,±0.1,±334,±673,,(X),(X),(X)
Hawaii,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"467,932",4.90%,2.70%,5.50%,6.30%,9.70%,16.10%,13.70%,19.50%,10.50%,11.30%,"83,173","107,348",,39.80%,(X),(X)
        Margin of Error,"±1,883",±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.4,±0.3,±0.3,±983,"±1,158",,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"324,482",2.70%,1.50%,3.70%,4.90%,8.50%,15.00%,15.00%,23.00%,12.70%,13.10%,"97,813","120,352",,(X),41.30%,(X)
        Margin of Error,"±2,611",±0.2,±0.1,±0.3,±0.3,±0.3,±0.4,±0.4,±0.5,±0.4,±0.4,"±1,136","±1,396",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"239,548",1.20%,0.90%,2.30%,3.70%,7.00%,14.00%,15.40%,25.50%,14.70%,15.40%,"108,893","132,880",,(X),(X),(X)
        Margin of Error,"±2,775",±0.2,±0.1,±0.2,±0.3,±0.4,±0.5,±0.5,±0.6,±0.4,±0.5,"±1,201","±1,658",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"143,450",10.70%,6.00%,10.40%,10.10%,13.60%,19.10%,11.20%,10.70%,3.80%,4.50%,"49,031","67,432",,(X),(X),33.30%
        Margin of Error,"±2,534",±0.6,±0.5,±0.6,±0.6,±0.7,±0.8,±0.7,±0.5,±0.3,±0.5,"±1,227","±1,645",,(X),(X),(X)
Idaho,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"649,299",5.00%,4.00%,9.20%,9.70%,14.00%,20.90%,13.10%,14.50%,5.00%,4.70%,"58,915","77,399",,31.20%,(X),(X)
        Margin of Error,"±2,233",±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.4,±0.4,±0.2,±0.2,±599,±905,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"441,391",2.70%,2.00%,5.80%,8.00%,12.90%,22.20%,15.40%,18.30%,6.30%,6.40%,"70,885","90,514",,(X),30.90%,(X)
        Margin of Error,"±3,461",±0.2,±0.2,±0.3,±0.4,±0.4,±0.5,±0.4,±0.5,±0.3,±0.3,±763,"±1,202",,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"356,168",1.50%,1.20%,4.10%,6.20%,11.70%,22.70%,16.90%,20.90%,7.40%,7.40%,"78,420","99,289",,(X),(X),(X)
        Margin of Error,"±3,902",±0.2,±0.1,±0.3,±0.4,±0.4,±0.6,±0.5,±0.6,±0.4,±0.4,"±1,213","±1,430",,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"207,908",10.90%,8.70%,17.30%,14.10%,16.50%,16.90%,7.40%,5.40%,1.60%,1.10%,"34,270","46,050",,(X),(X),30.10%
        Margin of Error,"±3,356",±0.5,±0.5,±0.7,±0.6,±0.7,±0.8,±0.5,±0.5,±0.3,±0.2,±551,±799,,(X),(X),(X)
Illinois,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"4,884,061",6.10%,3.70%,8.10%,8.10%,11.20%,16.70%,12.90%,16.60%,7.80%,8.80%,"68,428","95,115",,36.30%,(X),(X)
        Margin of Error,"±8,585",±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±0.1,±267,±360,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"3,116,415",3.30%,2.00%,5.30%,6.30%,10.00%,16.30%,14.20%,20.50%,10.20%,11.90%,"86,251","113,734",,(X),37.80%,(X)
        Margin of Error,"±10,228",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.1,±0.1,±341,±540,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"2,301,114",1.20%,0.90%,2.80%,4.30%,8.20%,15.40%,15.20%,24.10%,12.70%,15.20%,"103,203","132,431",,(X),(X),(X)
        Margin of Error,"±11,693",±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±461,±667,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"1,767,646",11.90%,7.00%,13.80%,11.70%,13.70%,17.20%,9.90%,8.70%,3.00%,3.00%,"40,774","58,782",,(X),(X),32.50%
        Margin of Error,"±7,877",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±227,±457,,(X),(X),(X)
Indiana,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"2,602,770",5.90%,4.10%,9.50%,9.90%,13.60%,19.20%,13.50%,14.70%,5.20%,4.50%,"58,235","76,984",,33.80%,(X),(X)
        Margin of Error,"±6,793",±0.1,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±305,±369,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"1,679,392",3.50%,2.20%,5.50%,7.60%,12.10%,20.40%,16.30%,19.10%,7.10%,6.20%,"73,265","91,731",,(X),34.00%,(X)
        Margin of Error,"±8,218",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.2,±0.2,±0.2,±0.1,±438,±512,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"1,252,150",1.20%,0.90%,3.00%,5.20%,10.10%,20.80%,18.70%,23.30%,9.00%,7.80%,"86,077","105,895",,(X),(X),(X)
        Margin of Error,"±8,783",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±396,±613,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"923,378",11.30%,8.20%,17.30%,14.60%,16.50%,16.60%,7.40%,5.50%,1.30%,1.30%,"33,840","46,705",,(X),(X),32.10%
        Margin of Error,"±6,153",±0.3,±0.3,±0.4,±0.3,±0.3,±0.3,±0.2,±0.2,±0.1,±0.1,±293,±535,,(X),(X),(X)
Iowa,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,273,941",5.10%,4.00%,8.60%,9.30%,13.10%,19.10%,14.30%,15.90%,5.60%,5.00%,"61,836","80,316",,33.20%,(X),(X)
        Margin of Error,"±4,037",±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.2,±0.2,±0.1,±0.1,±294,±490,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"800,738",2.80%,1.80%,4.80%,6.60%,11.30%,19.70%,17.30%,21.00%,7.80%,7.00%,"79,186","97,161",,(X),32.90%,(X)
        Margin of Error,"±3,998",±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.2,±0.3,±0.2,±0.2,±535,±746,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"631,258",1.00%,0.80%,2.70%,4.60%,9.20%,19.40%,19.30%,24.90%,9.50%,8.50%,"90,637","109,444",,(X),(X),(X)
        Margin of Error,"±4,909",±0.1,±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.2,±0.2,±529,±858,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"473,203",9.90%,8.20%,15.90%,14.60%,16.80%,17.90%,8.10%,5.90%,1.50%,1.30%,"36,253","48,489",,(X),(X),32.40%
        Margin of Error,"±3,625",±0.3,±0.3,±0.4,±0.4,±0.4,±0.5,±0.3,±0.3,±0.1,±0.1,±430,±514,,(X),(X),(X)
Kansas,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,141,985",5.30%,4.00%,8.70%,9.60%,13.50%,18.70%,13.50%,15.10%,5.90%,5.70%,"61,091","82,103",,32.60%,(X),(X)
        Margin of Error,"±4,096",±0.1,±0.1,±0.2,±0.2,±0.2,±0.3,±0.2,±0.2,±0.1,±0.1,±354,±506,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
        Estimate,"737,611",2.70%,1.90%,5.20%,7.10%,11.60%,19.60%,16.10%,19.90%,8.00%,7.90%,"77,620","99,062",,(X),33.00%,(X)
        Margin of Error,"±3,868",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.3,±0.3,±0.2,±0.2,±600,±646,,(X),(X),(X)
    Married-couple families,,,,,,,,,,,,,,,,,
        Estimate,"576,150",1.00%,0.90%,3.00%,5.00%,9.70%,19.40%,18.00%,23.50%,9.80%,9.70%,"89,695","111,899",,(X),(X),(X)
        Margin of Error,"±4,765",±0.1,±0.1,±0.2,±0.2,±0.2,±0.4,±0.3,±0.4,±0.3,±0.2,±619,±736,,(X),(X),(X)
    Nonfamily households,,,,,,,,,,,,,,,,,
        Estimate,"404,374",11.00%,8.30%,16.20%,14.80%,17.10%,16.50%,7.90%,5.20%,1.60%,1.50%,"34,826","47,937",,(X),(X),30.60%
        Margin of Error,"±4,061",±0.3,±0.3,±0.4,±0.5,±0.4,±0.5,±0.3,±0.3,±0.2,±0.1,±442,±869,,(X),(X),(X)
Kentucky,,,,,,,,,,,,,,,,,
    Households,,,,,,,,,,,,,,,,,
        Estimate,"1,748,053",8.10%,5.50%,10.40%,10.40%,13.50%,18.00%,12.40%,13.00%,4.50%,4.20%,"52,238","72,318",,34.00%,(X),(X)
        Margin of Error,"±5,379",±0.2,±0.1,±0.2,±0.2,±0.2,±0.2,±0.2,±0.2,±0.1,±0.1,±300,±481,,(X),(X),(X)
    Families,,,,,,,,,,,,,,,,,
